pr_id,title,categories,y_pred
e100,Scratch Wound Healing Assay,Cancer Biology|Invasion & metastasis|Cell biology assays|Cell migration|Cell Biology|Cell movement|Cell migration|Cell Biology|Cell viability|Cell proliferation,"[('interaction science', 0.49773841831079113), ('software', 0.20005971931919977), ('chemical substance', 0.19958296097706285), ('product', 0.1985185185185185), ('chemistry', 0.1968851013811343), ('science', 0.19286125503742085), ('physics', 0.1899092970521542)]"
e1029,ADCC Assay Protocol,Immunology|Immune cell function|Cytotoxicity|Cell Biology|Cell-based analysis|Flow cytometry,"[('protein', 0.37364396498206315), ('biological process', 0.21498842592592593), ('process', 0.20113697888467785), ('carbon dioxide transmembrane transport', 0.19614572333685323), ('death', 0.1951155462184874), ('cellular response to carbon dioxide', 0.1925369266649391), ('response to carbon dioxide', 0.1925369266649391)]"
e1072,Catalase Activity Assay in Candida glabrata,Microbiology|Microbial biochemistry|Protein|Activity|Biochemistry|Protein|Activity|Biochemistry|Other compound|Reactive oxygen species,"[('botany', 0.3104649910786212), ('protein', 0.21657296504522122), ('chemistry', 0.21432027092404451), ('chemical substance', 0.21105288232491662), ('chemical compound', 0.20881451802969597), ('group or class of proteins', 0.19772372238339656), ('cell type', 0.1971078976640712)]"
e1077,RNA Isolation and Northern Blot Analysis,Microbiology|Microbial genetics|RNA|RNA extraction|Molecular Biology|RNA|RNA extraction|Molecular Biology|RNA|RNA detection,"[('protein', 0.21430251857314592), ('biological process', 0.1943730146725155), ('process', 0.19233647657536296), ('chemical compound', 0.19227891665419722), ('chemical substance', 0.19096448209243572), ('chemistry', 0.18989212354071228), ('science', 0.18669184948423653)]"
e1090,Flow Cytometric Analysis of Autophagic Activity with Cyto-ID Staining in Primary Cells,Microbiology|Antimicrobial assay|Autophagy assay|Cell Biology|Cell-based analysis|Flow cytometry|Cell Biology|Cell imaging|Live-cell imaging,"[('interaction science', 0.4989807720374281), ('chemical compound', 0.19954128440366972), ('process', 0.19935301253538212), ('biological process', 0.19409448818897637), ('glucose', 0.1939417781274587), ('concept', 0.19064191802010827), ('interaction science', 0.18942110655737704)]"
e1136,Preparation of Parasite Protein Extracts and Western Blot Analysis,Microbiology|Microbial biochemistry|Protein|Immunodetection|Biochemistry|Protein|Isolation and purification|Biochemistry|Protein|Immunodetection|Western blot,"[('interaction science', 0.3118046326846378), ('protein', 0.1923348889831707), ('chemical compound', 0.19214467363662052), ('materials science', 0.18917791069689804), ('protein', 0.18765492518786908), ('technology', 0.18291862811028917), ('cell biology', 0.18220793140407288)]"
e1180,Macrophage Inflammatory Assay,Immunology|Immune cell function|Macrophage|Immunology|Immune cell function|Cytokine|Cell Biology|Cell isolation and culture|Biomimetic materials,"[('interaction science', 0.4992523416898763), ('protein', 0.18016304347826087), ('group or class of proteins', 0.17839364993945916), ('psychology', 0.17832167832167833), ('pharmacology', 0.1774625267665953), ('cell type', 0.17696516748965702), ('area of mathematics', 0.17495711835334476)]"
e1183,Wnt Reporter Activity Assay,Developmental Biology|Cell signaling|Ligand|Stem Cell|Embryonic stem cell|Maintenance and differentiation|Cell Biology|Cell signaling|Development,"[('anatomical structure', 0.2570236334738633), ('interaction science', 0.2412996437979631), ('chemical compound', 0.15319426336375488), ('carbon dioxide', 0.14934858595487766), ('cell type', 0.14515132798023472), ('gas', 0.14148103552077063), ('cell', 0.14038231780167265)]"
e122,Intracellular Cytokine (INF-gamma) Staining Assay,Immunology|Immune cell staining|Immunodetection|Biochemistry|Protein|Immunodetection|Immunostaining,"[('interaction science', 0.2721093029667081), ('interaction science', 0.22498919260052572), ('cell type', 0.20440729483282674), ('cell', 0.20195195195195195), ('chemical compound', 0.18526170798898073), ('cytology', 0.18500687757909215), ('anatomical structure', 0.17945296864576385)]"
e1235,Gentamicin Protection Assay to Determine Bacterial Survival within Macrophages,Microbiology|Antimicrobial assay|Killing assay|Microbiology|Microbe-host interactions|In vitro model|Cell line|Immunology|Host defense|General,"[('interaction science', 0.4976200512978579), ('chemical compound', 0.20909090909090908), ('chemical substance', 0.19663062610007542), ('L-Glutamine', 0.19232661091982292), ('medication', 0.19119804400977994), ('cell type', 0.19110459433040078), ('water', 0.1879355924056717)]"
e1236,Dimethylmethylene Blue Assay (DMMB),Biochemistry|Carbohydrate|Glycoprotein|Biochemistry|Carbohydrate|Polysaccharide|Cell Biology|Cell staining|Carbohydrate,"[('cell', 0.4968431796530114), ('glycine', 0.2050053248136315), ('chemical substance', 0.2029520295202952), ('medication', 0.2006253256904638), ('chemical compound', 0.19901783406565005), ('water', 0.19896640826873385), ('dihydrogen chalcogenide', 0.19158994774819607)]"
e1287,Fractionation by Ultracentrifugation of Gram Negative Cytoplasmic and Membrane Proteins,Microbiology|Microbial biochemistry|Protein|Isolation and purification|Microbiology|Microbial cell biology|Organelle isolation|Biochemistry|Protein|Isolation and purification,"[('protein', 0.3937713148665325), ('protein', 0.19368075502667215), ('anthropology', 0.18502548020384163), ('chemical compound', 0.18153846153846154), ('chemical substance', 0.18105101649405447), ('biopolymer', 0.18029029793735676), ('pharmacology', 0.1796042617960426)]"
e1289,Analysis of Intestinal Permeability in Mice,Cell Biology|Tissue analysis|Tissue staining,"[('chemical compound', 0.17671374440234242), ('anatomical structure', 0.17616758241758243), ('botany', 0.1756377018052605), ('ethanol', 0.17111407605070048), ('biomedical measurand', 0.16902800658978584), ('protein', 0.1689425115007521), ('chemical element', 0.1642651296829971)]"
e1295,Infectious Focus Assays and Multiplicity of Infection (MOI) Calculations for Alpha-herpesviruses,Microbiology|Microbial cell biology|Cell imaging|Microbiology|Microbe-host interactions|Virus,"[('interaction science', 0.4991034220164737), ('chemical substance', 0.16610597140454164), ('cell', 0.16520284399832705), ('chemical compound', 0.16396845163968451), ('cytology', 0.16188524590163936), ('cell type', 0.16122448979591836), ('taxon', 0.15937058704861812)]"
e1308,Minimal Inhibitory Concentration (MIC) Assay for Acinetobacter baumannii,Microbiology|Antimicrobial assay|Antibacterial assay|Cell Biology|Cell isolation and culture|Biomimetic materials,"[('interaction science', 0.4981889635655775), ('visual perception', 0.15850642927794262), ('psychology terminology', 0.15676204450966005), ('behavior', 0.15562029618839524), ('biological process', 0.1536801726204747), ('eye', 0.14917384221549918), ('occupation', 0.1481053604436229)]"
e1374,Analysis of Protein Stability by the Cycloheximide Chase Assay,Cancer Biology|General technique|Biochemical assays|Protein analysis|Biochemistry|Protein|Synthesis|Molecular Biology|Protein|Detection,"[('interaction science', 0.25440983441729365), ('protein', 0.24491392801251957), ('protein', 0.2431403392158929), ('chemical compound', 0.2367624810892587), ('biological process', 0.22722323049001814), ('chemical substance', 0.22566690699351116), ('specialty', 0.22365130403715613)]"
e1428,RNA Isolation from Synechocystis,Microbiology|Microbial genetics|RNA|RNA extraction|Molecular Biology|RNA|RNA extraction,"[('protein', 0.49914873959172634), ('process', 0.18729359962258216), ('biological process', 0.1843653250773994), ('chemical compound', 0.1803998788245986), ('occurrence', 0.1765490661132523), ('technique', 0.17437774524158126), ('cell', 0.17191108545034642)]"
e144,Mouse Embryonic Stem Cell Differentiation to Hematopoietic Precursors,Stem Cell|Embryonic stem cell|Maintenance and differentiation|Developmental Biology|Cell growth and fate|Stem Cell|Adult stem cell|Hematopoietic stem cell,"[('interaction science', 0.4989668861900811), ('chemical substance', 0.2182410423452769), ('physics', 0.20992167101827677), ('product', 0.20039880358923232), ('chemical compound', 0.19837157660991858), ('water', 0.19543023821098687), ('cell type', 0.19206880076445293)]"
e1467,Measurement of Chlorophyll a and Carotenoids Concentration in Cyanobacteria,Microbiology|Microbial biochemistry|Other compound|Biochemistry|Other compound|Chlorophyll|Biochemistry|Other compound|Carotenoid,"[('interaction science', 0.4976568137710395), ('chemical compound', 0.1938806422296274), ('photon', 0.19138755980861244), ('type of quantum particle', 0.1909307875894988), ('methanol', 0.18529241459177764), ('sociology', 0.18249215854006273), ('mathematical analysis', 0.18212862834376778)]"
e1471,Murine Liver Myeloid Cell Isolation Protocol,Immunology|Immune cell isolation|Myeloid cell|Cell Biology|Cell isolation and culture|Cell isolation,"[('cell', 0.4995085705080263), ('biology', 0.20862869714006355), ('biological process', 0.20311756306520704), ('life', 0.2016062359749616), ('science', 0.20098904980572235), ('organism', 0.19837303893085415), ('cell biology', 0.19734104046242776)]"
e1569,Isolation of Rhizosphere Bacterial Communities from Soil,Microbiology|Microbial cell biology|Cell isolation and culture|Microbiology|Microbe-host interactions|Bacterium,"[('botany', 0.4993712615302127), ('construction', 0.17983895019385626), ('agriculture', 0.17869313972440362), ('biology', 0.17848157466331213), ('science', 0.17777122641509435), ('intentional human action', 0.17595564633790486), ('economic branch', 0.17488399071925753)]"
e16,Spot Assay for Yeast,Microbiology|Microbial cell biology|Cell viability|Microbiology|Microbial cell biology|Cell isolation and culture|Cell Biology|Cell isolation and culture|Biomimetic materials,"[('interaction science', 0.41224291265585317), ('chemical compound', 0.17518248175182483), ('cell type', 0.16783216783216784), ('chemical substance', 0.16758104738154614), ('ethanol', 0.16535433070866143), ('cell', 0.1623972933784437), ('water', 0.16099664590321036)]"
e162,Alcian Blue – Alizarin Red Staining of Mouse Skeleton,Developmental Biology|Morphogenesis,"[('interaction science', 0.49727798578993343), ('chemical substance', 0.20512820512820512), ('chemical compound', 0.20234604105571846), ('medication', 0.20145985401459854), ('chemistry', 0.1973543081873436), ('ethanol', 0.19395643007730148), ('acetic acid', 0.1892355159410353)]"
e172,"Culture, Differentiation and Transfection of C2C12 Myoblasts",Cell Biology|Cell isolation and culture|Cell differentiation|Cell Biology|Cell isolation and culture|Biomimetic materials|Molecular Biology|DNA|Transfection,"[('interaction science', 0.4960125688056857), ('cell', 0.18734015345268543), ('cell line', 0.17502986857825567), ('cell biology', 0.17461263408820024), ('cytology', 0.17265763111373011), ('cell type', 0.17134502923976608), ('unit', 0.1662883087400681)]"
e1797,Preparation and Immunofluorescence Staining of the Trachea in Drosophila Larvae and Pupae,Developmental Biology|Morphogenesis|Metamorphosis|Cell Biology|Tissue analysis|Tissue staining,"[('interaction science', 0.4996186484530568), ('chemical substance', 0.20006357952739218), ('physics', 0.1972625639954028), ('philosophy', 0.19617622610141314), ('protein', 0.19583030805932994), ('anatomical structure', 0.19348227095716336), ('behavioural sciences', 0.19222154347383424)]"
e186,Analysis of Mouse Liver Glycogen Content,Biochemistry|Carbohydrate|Glycogen,"[('anatomical structure', 0.28877019394963416), ('chemical compound', 0.22457713470552274), ('chemical substance', 0.21381451299961196), ('cell', 0.20961907953454847), ('water', 0.20656044985941893), ('carbon dioxide', 0.2024618776410068), ('glucose', 0.2005459508644222)]"
e187,Clonogenic Assay,Cancer Biology|Cell death|Cell biology assays|Cell viability|Cancer Biology|General technique|Drug discovery and analysis|Chemoresistance|Cell Biology|Cell viability|Cell death,"[('chemistry', 0.19624334174376226), ('interaction science', 0.19476905954368393), ('communication medium', 0.19321004692243995), ('pharmacology', 0.19241341396371633), ('physics', 0.19130910084722602), ('media history', 0.1897018970189702), ('chemical substance', 0.1891891891891892)]"
e191,c-Fos and Arc Immunohistochemistry on Rat Cerebellum,Neuroscience|Behavioral neuroscience|Learning and memory|Developmental Biology|Morphogenesis|Cell Biology|Tissue analysis|Tissue isolation,"[('protein', 0.49865108014917625), ('chemical substance', 0.20141750453271798), ('chemistry', 0.20078869536641472), ('anatomical structure', 0.19636831110396916), ('chemical compound', 0.19536370903277378), ('product', 0.19081823860087446), ('protein', 0.18942799565958765)]"
e1912,BODIPY 493/503 Staining of Neutral Lipid Droplets for Microscopy and Quantification by Flow Cytometry,Cell Biology|Cell staining|Lipid|Biochemistry|Lipid|Lipid measurement,"[('interaction science', 0.4990872002778269), ('chemistry', 0.2110403397027601), ('chemical compound', 0.20469522240527183), ('L-Glutamine', 0.19417855049814417), ('science', 0.19093353822512485), ('software', 0.18825757575757576), ('biological process', 0.18603780647576268)]"
e195,Propidium Iodide Staining of Cells for FACS Analysis,Cancer Biology|Proliferative signaling|Cell biology assays|Cell cycle|Cancer Biology|General technique|Cell biology assays|Cell cycle|Cell Biology|Cell staining|Nucleic acid,"[('interaction science', 0.324976731528016), ('chemical compound', 0.2314769975786925), ('ethanol', 0.22958693563880883), ('biological process', 0.22525918944392084), ('DNA', 0.22388758782201404), ('DNA transport', 0.21717401181281235), ('DNA metabolic process', 0.21358355674709562)]"
e1984,Sulforhodamine B (SRB) Assay in Cell Culture to Investigate Cell Proliferation,Cancer Biology|General technique|Cell biology assays|Cell Biology|Cell viability|Cell proliferation,"[('botany', 0.2902833669017244), ('biological process', 0.2154800896397173), ('interaction science', 0.20902203487825632), ('process', 0.20171050508310473), ('life', 0.19672647151400693), ('carbon dioxide transmembrane transport', 0.19352840997058368), ('cellular response to carbon dioxide', 0.1934385639121015)]"
e2045,Vascular Smooth Muscle Cell Isolation and Culture from Mouse Aorta,Developmental Biology|Cell growth and fate|Angiogenesis|Cell Biology|Cell isolation and culture|Cell isolation|Cell Biology|Cell isolation and culture|Cell differentiation,"[('cell', 0.4996780628344212), ('chemical substance', 0.20559875583203732), ('chemical compound', 0.20175505532239604), ('protein', 0.19864763335837715), ('physics', 0.1947124235952574), ('anatomical structure', 0.19444035887630534), ('cell type', 0.1943688892156142)]"
e212,In vitro Protein Kinase Assay Using Yeast Sch9,Microbiology|Microbial biochemistry|Protein|Activity|Molecular Biology|Protein|Expression|Biochemistry|Protein|Activity,"[('interaction science', 0.3616563206154326), ('chemical compound', 0.19557977596124734), ('protein', 0.18740934145633883), ('cell type', 0.18525953541726412), ('sodium lauryl sulfate', 0.18156267566048342), ('sirolimus', 0.18039653728008936), ('gel', 0.17583015786608602)]"
e220,Soft–Agar colony Formation Assay,Cancer Biology|General technique|Cell biology assays|Cell isolation and culture|Cell Biology|Cell isolation and culture|Biomimetic materials,"[('interaction science', 0.2410060449319817), ('chemical substance', 0.20968356843309188), ('product', 0.20242914979757085), ('manifestation', 0.1915041782729805), ('water', 0.1915041782729805), ('continuous medium', 0.1858108108108108), ('communication medium', 0.18481182795698925)]"
e2273,In vitro Assays for Measuring Endothelial Permeability by Transwells and Electrical Impedance Systems,Microbiology|Microbial cell biology|Cell-based analysis|Reporter assay|Cell Biology|Cell-based analysis|Transport,"[('botany', 0.410581562500276), ('chemistry', 0.20715599398093965), ('materials science', 0.19236143455985094), ('interaction science', 0.19158806247100665), ('chemical compound', 0.19035182055615302), ('organic chemistry', 0.18861318313289693), ('branch of science', 0.1867370007535795)]"
e235,Hippocampal Neuron Dissociation Transfection and Culture in Microfluidics Chambers,Neuroscience|Neuroanatomy and circuitry|Live-cell imaging|Developmental Biology|Cell signaling,"[('interaction science', 0.49898758831136003), ('chemical substance', 0.20293146160198183), ('product', 0.19754823151125403), ('medication', 0.1884224650182097), ('chemical compound', 0.18688212927756653), ('water', 0.18295179601712264), ('ethanol', 0.18089804931910194)]"
e247,Senescence Associated β-galactosidase Staining,Cancer Biology|Cell death|Cell biology assays|Cell cycle|Cell Biology|Cell viability|Cell death|Cell Biology|Cell staining|Whole cell,"[('interaction science', 0.3072775845794713), ('anatomical structure', 0.19096653456345256), ('concept', 0.15287049399198932), ('heart arrhythmia', 0.14788505004843397), ('medical finding', 0.14698331193838254), ('tachycardia', 0.14646626159258075), ('mathematical concept', 0.14585987261146496)]"
e250,Co-immunoprecipitation in Yeast,Biochemistry|Protein|Immunodetection|Immunoprecipitation|Microbiology|Microbial biochemistry|Protein|Interaction,"[('protein', 0.4989668949185993), ('cell', 0.15604551920341395), ('cytology', 0.15577960806589036), ('cell type', 0.15060406370126303), ('cellular component', 0.1486248475816285), ('anthropology', 0.14766455781397228), ('ribonucleoprotein', 0.1465402083889928)]"
e2505,Superoxide Dismutase (SOD) and Catalase (CAT) Activity Assay  Protocols for Caenorhabditis elegans,Microbiology|Microbial biochemistry|Protein|Activity|Biochemistry|Protein|Activity,"[('anatomical structure', 0.4995467778894367), ('chemistry', 0.212610138459778), ('branch of science', 0.21068148316135615), ('area of mathematics', 0.20630690650677327), ('chemical substance', 0.20435547734271886), ('food processing', 0.20226431526235575), ('biology', 0.2003234501347709)]"
e251,Ribosome Fractionation in Yeast,Microbiology|Microbial cell biology|Organelle isolation|Biochemistry|Protein|Isolation and purification,"[('protein', 0.49891768829454197), ('process', 0.19186347181520427), ('biological process', 0.1891891891891892), ('chemical substance', 0.18210078534031413), ('water', 0.18159569260890845), ('product', 0.1789101430638161), ('intentional human action', 0.17847979474021808)]"
e252,Minimum Inhibitory Concentration (MIC) Assay for Antifungal Drugs,Microbiology|Microbial biochemistry|Other compound|Microbiology|Antimicrobial assay|Antifungal assay,"[('interaction science', 0.49836485035024214), ('area of mathematics', 0.20828635851183766), ('chemical substance', 0.19833601717659688), ('mathematics', 0.18756345177664974), ('product', 0.1871359837933654), ('science', 0.18694662281811283), ('cell', 0.18609921934021656)]"
e260,In vitro Human Umbilical Vein Endothelial Cells (HUVEC) Tube-formation Assay,Cancer Biology|Angiogenesis|Cell biology assays|Cell migration|Cancer Biology|General technique|Cell biology assays|Cell isolation and culture|Cell Biology|Cell isolation and culture|3D cell culture,"[('interaction science', 0.2560634808446441), ('interaction science', 0.24283079521791368), ('chemical compound', 0.1924956028923197), ('group or class of proteins', 0.18046903627702454), ('anatomical structure', 0.17984297973343072), ('cell type', 0.17938444727736297), ('cell biology', 0.17902580879680116)]"
e261,In vivo Matrigel Plug Angiogenesis Assay,Cancer Biology|Angiogenesis|Animal models|Cell invasion,"[('interaction science', 0.49802357123035673), ('formaldehyde', 0.22094140249759847), ('chemical compound', 0.2197452229299363), ('carbon', 0.19971056439942114), ('formaldehyde metabolic process', 0.19585580471189326), ('formaldehyde catabolic process', 0.19568916619398752), ('formaldehyde biosynthetic process', 0.195578231292517)]"
e263,Detection of Hydrogen Peroxide by DAB Staining in Arabidopsis Leaves Updated,Plant Science|Plant immunity|Disease bioassay|Biochemistry|Other compound|Reactive oxygen species|Plant Science|Plant physiology|Tissue analysis,"[('botany', 0.4987680813024004), ('chemical substance', 0.1896885447826852), ('physics', 0.18023741849189098), ('water', 0.17625899280575538), ('materials science', 0.17373086220789685), ('colourant', 0.17342342342342343), ('product', 0.17342342342342343)]"
e2763,Microbial Mutagenicity Assay: Ames Test,Microbiology|Microbial genetics|Mutagenesis|Molecular Biology|DNA|DNA damage and repair|Cell Biology|Cell isolation and culture|Biomimetic materials,"[('botany', 0.4993506108291217), ('chemical compound', 0.21266862170087977), ('chemical substance', 0.20169095561241518), ('chemistry', 0.20151161498277204), ('protein', 0.19855437520534444), ('L-leucine', 0.19576719576719576), ('L-Histidine', 0.1916895749629943)]"
e3089,"Use of Gas Chromatography to Quantify Short Chain Fatty Acids in the Serum, Colonic Luminal Content and Feces of Mice",Microbiology|Microbe-host interactions|In vivo model|Mammal|Immunology|Animal model|Mouse|Systems Biology|Metabolomics|Whole organism,"[('botany', 0.49921352991226164), ('chemistry', 0.21345220925658845), ('chemical substance', 0.21082621082621084), ('specialty', 0.19933880249785724), ('chemical compound', 0.19873046875), ('software', 0.19829476248477468), ('organic chemistry', 0.19569659814881596)]"
e3097,Genome-wide Estimation of Evolutionary Distance and Phylogenetic Analysis of Homologous Genes,Plant Science|Plant molecular biology|Genetic analysis|Systems Biology|Genomics|Phylogenetics,"[('gene', 0.499471437189711), ('branch of science', 0.20837665230952027), ('science', 0.2045189504373178), ('automation', 0.19875336449922085), ('mathematics', 0.19844413012729845), ('construction', 0.19768916443567705), ('cell biology', 0.1976056338028169)]"
e313,Detection of Intracellular Reactive Oxygen Species (CM-H2DCFDA),Cell Biology|Cell staining|Reactive oxygen species|Biochemistry|Other compound|Reactive oxygen species,"[('interaction science', 0.3971392962224645), ('cell', 0.20831365139348135), ('cell biology', 0.20811703633789524), ('chemical compound', 0.20243286665136562), ('cytology', 0.19851451721809588), ('life', 0.1970949720670391), ('biological process', 0.19608714984437528)]"
e314,"Isolation, Purification, and Culture of Primary Murine Microglia Cells",Immunology|Immune cell isolation|Glial cell,"[('cell', 0.4991824147890026), ('cell', 0.18004901254144443), ('cell biology', 0.1778442261141962), ('cytology', 0.1741494701617401), ('cell type', 0.1718019257221458), ('tissue', 0.17030269975456777), ('neuroscience', 0.16778613648576035)]"
e322,In vitro Culture of Human PBMCs,Immunology|Immune cell isolation|Lymphocyte|Cell Biology|Cell isolation and culture|Cell isolation|Immunology|Immune cell isolation|Maintenance and differentiation,"[('interaction science', 0.4979523573624825), ('anthropology', 0.20611256056653002), ('interaction science', 0.19863505747126436), ('human', 0.19806590257879655), ('immunology', 0.1897735072065889), ('culture', 0.1897735072065889), ('communication medium', 0.18663516706041175)]"
